,Datum,CDU/CSU,SPD,GRÜNE,FDP,LINKE,AfD,Sonstige,Befragte,Zeitraum
66,29.08.2014,42 %,25 %,9 %,3 %,9 %,5 %,7 %,1.027,26.08.–27.08.
67,07.08.2014,41 %,26 %,10 %,3 %,9 %,5 %,6 %,1.503,04.08.–06.08.
68,18.07.2014,40 %,26 %,10 %,4 %,10 %,4 %,6 %,1.008,15.07.–16.07.
69,03.07.2014,39 %,26 %,11 %,4 %,9 %,5 %,6 %,1.505,30.06.–02.07.
70,20.06.2014,39 %,25 %,12 %,4 %,8 %,6 %,6 %,1.000,17.06.–18.06.
71,05.06.2014,38 %,26 %,11 %,4 %,9 %,7 %,5 %,1.504,02.06.–04.06.
72,16.05.2014,39 %,26 %,11 %,4 %,9 %,6 %,5 %,1.500,12.05.–14.05.
73,30.04.2014,40 %,26 %,10 %,4 %,9 %,5 %,6 %,1.600,28.04.–29.04.
74,25.04.2014,41 %,25 %,10 %,4 %,10 %,5 %,5 %,1.008,22.04.–23.04.
75,03.04.2014,41 %,26 %,10 %,4 %,9 %,5 %,5 %,1.506,31.03.–02.04.
76,28.03.2014,41 %,25 %,10 %,4 %,8 %,5 %,7 %,1.000,25.03.–26.03.
77,06.03.2014,42 %,24 %,11 %,4 %,9 %,4 %,6 %,1.515,04.03.–05.03.
78,28.02.2014,40 %,26 %,10 %,4 %,9 %,5 %,6 %,1.026,24.02.–26.02.
79,06.02.2014,41 %,27 %,9 %,4 %,9 %,5 %,5 %,1.536,03.02.–05.02.
80,31.01.2014,42 %,27 %,9 %,4 %,8 %,4 %,6 %,1.014,27.01.–29.01.
81,09.01.2014,41 %,27 %,9 %,4 %,8 %,4 %,7 %,1.559,06.01.–08.01.
82,20.12.2013,42 %,27 %,9 %,4 %,8 %,4 %,6 %,1.000,17.12.–18.12.
83,05.12.2013,43 %,25 %,10 %,3 %,9 %,4 %,6 %,1.523,02.12.–04.12.
84,22.11.2013,42 %,25 %,10 %,3 %,9 %,4 %,7 %,1.006,19.11.–20.11.
85,07.11.2013,42 %,26 %,10 %,3 %,9 %,4 %,6 %,1.520,04.11.–06.11.
86,25.10.2013,40 %,27 %,9 %,4 %,9 %,5 %,6 %,1.028,21.10.–23.10.
87,10.10.2013,42 %,26 %,8 %,3 %,9 %,"4,5 %","7,5 %",1.503,07.10.–09.10.
88,22.09.2013,"41,5 %","25,7 %","8,4 %","4,8 %","8,6 %","4,7 %","PIR 2,2 %Sonst. 4,0 %",Bundestagswahl,
